Manufacturer,PermitNumber,VINNUMBER,AnnualTotalofDisengagements,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,ANNUALTOTAL
AImotive Inc.,AVT003,JTDKN3DU2A5101201,8,0,0,46,391,144,44,106,649,407,138,76,500,2501
AImotive Inc.,AVT003,JTDKN3DU5A1092792,9,253,0,477,815,393,183,138,45,0,0,0,0,2304
AImotive Inc.,AVT003,JTDKN3DU9A0059509,9,0,0,0,0,0,0,0,0,0,356,194,701,1251
Apple Inc.,AVT030,2T2BGMCA0GC007400,0,0,0,0,0,0,0,0,0,0,0,47,0,47
Apple Inc.,AVT030,2T2BGMCA0GC007946,0,0,0,0,0,0,0,0,0,0,7,31,0,38
Apple Inc.,AVT030,2T2BGMCA0HC014753,0,0,0,0,0,0,0,0,0,0,0,2,,2
Apple Inc.,AVT030,2T2BGMCA0HC019225,1,0,0,0,0,0,0,0,0,0,0,394,19,413
Apple Inc.,AVT030,2T2BGMCA0HC019967,3,0,0,0,0,0,0,0,0,0,108,207,27,342
Apple Inc.,AVT030,2T2BGMCA1HC014096,9,0,0,0,0,0,0,0,0,0,168,147,233,548
Apple Inc.,AVT030,2T2BGMCA2GC007754,3,0,0,0,0,0,0,24,55,116,0,0,0,195
Apple Inc.,AVT030,2T2BGMCA2GC008418,6,0,0,0,0,0,0,0,185,600,58,0,0,843
Apple Inc.,AVT030,2T2BGMCA2HC012521,6,0,0,0,0,0,0,0,0,0,73,177,139,389
Apple Inc.,AVT030,2T2BGMCA2HC019338,2,0,0,0,0,0,0,0,0,0,286,350,276,912
Apple Inc.,AVT030,2T2BGMCA2HC019890,12,0,0,0,0,0,0,14,335,497,40,0,0,886
Apple Inc.,AVT030,2T2BGMCA3HC020062,3,0,0,0,0,0,0,0,0,0,286,179,164,629
Apple Inc.,AVT030,2T2BGMCA4HC016912,1,0,0,0,0,0,0,0,0,0,0,86,17,103
Apple Inc.,AVT030,2T2BGMCA4HC019826,1,0,0,0,0,0,0,0,0,0,0,32,0,32
Apple Inc.,AVT030,2T2BGMCA4HC020118,5,0,0,0,0,0,0,0,0,0,308,196,0,504
Apple Inc.,AVT030,2T2BGMCA5HC014389,1,0,0,0,0,0,0,0,0,0,0,0,254,254
Apple Inc.,AVT030,2T2BGMCA6HC019228,1,0,0,0,0,0,0,0,41,58,0,0,0,99
Apple Inc.,AVT030,2T2BGMCA8GC003871,2,0,0,0,0,0,0,0,0,302,83,0,0,385
Apple Inc.,AVT030,2T2BGMCA8HC016136,0,0,0,0,0,0,0,0,128,0,0,0,0,128
Apple Inc.,AVT030,2T2BGMCA8HC017772,8,0,0,0,0,0,0,0,224,463,11,0,0,698
Apple Inc.,AVT030,2T2BGMCA9GC007394,0,0,0,0,0,0,0,0,0,0,0,0,34,34
Apple Inc.,AVT030,2T2BGMCAXHC018082,0,0,0,0,0,0,0,0,0,53,9,0,0,62
Apple Inc.,AVT030,2T2BGMCAXHC019927,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Apple Inc.,AVT030,2T2BGMCA2GC007334,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA1GC008135,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA3GC007861,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA6GC007983,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA9GC008464,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA8GC007371,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA3GC007911,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA8GC008505,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA2GC003882,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA7GC003781,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA4GC005228,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA2GC004112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA7GC007068,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA9GC007394,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA8GC003823,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA8GC008424,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA7GC008382,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA5GC006145,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA2GC005566,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCAXGC006416,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA7HC017262,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA1HC016933,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA5HC019219,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA2HC020151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA0HC020083,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA8HC019876,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCAXHC018051,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCAXHC014310,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA9HC019305,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA8HC019540,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA0HC019709,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA0HC019919,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA2HC019968,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA4HC016845,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA5HC019818,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA5HC019737,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA8HC019411,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA5HC019432,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA3HC014584,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA0HC015899,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA0HC016082,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCAXHC020026,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA7HC014877,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA6HC016667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA9HC019126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA8HC020137,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Inc.,AVT030,2T2BGMCA9HC019532,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aurora Innovation, Inc.",AVT037,3LN6L5LUHR650656,39,313.97,566.57,915.64,384.26,380.45,197.37,106.96,107.42,87.58,198.51,712.08,486.59,4457.4
"Aurora Innovation, Inc.",AVT037,3LN6L5MU6HR643536,26,74.3,2.77,42.91,22.82,77.08,118.52,105.57,127.26,120.71,220.94,473.76,389.07,1775.71
"Aurora Innovation, Inc.",AVT037,3LN6L5MU1HR646151,30,550.16,693.29,993.57,430.53,135.41,284.12,126.7,190.46,12.25,68.76,224.45,245.85,3955.55
"Aurora Innovation, Inc.",AVT037,3LN6L5MU8HR644610,20,193.53,0,1.34,281.31,102.62,56.23,1.36,1.85,41.98,134.42,470.5,113.21,1398.35
"Aurora Innovation, Inc.",AVT037,3LN6L5LUOHR664920,25,16.61,37.93,255.39,23.65,94.81,320.46,84.29,207.07,169.78,30.86,130.36,146.56,1517.77
"Aurora Innovation, Inc.",AVT037,WVWPR7AU6HW953903,1,26.41,288,10.3,0,0,0,0,0,0,0,0,0,324.71
"AutoX Technologies, Inc.",AVT021,3LN6L5LU5HR622291,0,208,175,132,1718,1634,1196,0,0,0,0,0,0,5063
"AutoX Technologies, Inc.",AVT021,3LN6L5MU9HR630361,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AutoX Technologies, Inc.",AVT021,3LN6L5LU1HR637709,0,167,193,160,493,1249,1353,1487,1534,1227,925,586,748,10122
"AutoX Technologies, Inc.",AVT021,3LN6L5MU9JR614778,0,54,78,102,745,732,648,724,692,635,701,718,794,6623
"AutoX Technologies, Inc.",AVT021,3LN6L5MU5JR618391,2,15,35,159,104,78,106,393,1100,1018,1365,507,929,5809
"AutoX Technologies, Inc.",AVT021,3LN6L5MUXJR626177,1,0,0,0,0,0,0,0,822,534,927,318,543,3144
"AutoX Technologies, Inc.",AVT021,3LN6L5MU8JR628090,0,0,0,0,0,0,40,79,81,50,85,120,121,576
"AutoX Technologies, Inc.",AVT021,2C4RC1N73JR229418,0,34,73,47,85,78,36,53,67,62,59,75,48,717
Baidu USA LLC,AVT015,3LN6L2LU4GR629715,1,0,0,0,0,0,877.1,2771.8,4109.2,2929.3,5314.2,6295.2,5570.6,27867.4
Baidu USA LLC,AVT015,3LN6L2LU5GR607996,1,3.9,0,0,18.6,14.5,19.2,0.4,0,0,0,0,0,56.6
Baidu USA LLC,AVT015,3LN6L5LU1HR627987,2,606.1,920,923.5,1384.3,1694.5,3572.1,3425.5,4198.5,5694.6,4537,5573.5,4116.4,36646
Baidu USA LLC,AVT015,3LN6L5LU2HR615153,2,1446.7,1934.5,2126.5,2178.1,3041.4,4314.4,2389.4,4838.7,4390.6,6117.3,5940,5012.6,43730.2
BMW of North America,AVT009,WBA7E21060G409246,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMW of North America,AVT009,WBA7E21060G410008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMW of North America,AVT009,WBA7E21050G412347,7,0,0,0,0,0,0,0,0,0,0,0,6.8,6.8
BMW of North America,AVT009,WBA7E21080G412861,1,0,0,0,0,0,0,0,0,0,0,0,14.56,14.56
BMW of North America,AVT009,WBA7E2C53GGD99815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRUISE LLC,AVT008,5G21A6S00K40115EX,0,1448.099543,1905.807277,1336.326154,1049.022568,29.45163451,1544.470853,1408.157482,262.8861806,0,0,0,0,8984.221693
CRUISE LLC,AVT008,5G21A6S08K40117EX,0,1403.993859,420.8975597,0,0,1487.829403,1696.723807,222.6167037,0,0,0,0,0,5232.061332
CRUISE LLC,AVT008,5G21A6S05K40102EX,2,1318.160873,1693.422611,1318.670954,490.6844279,1686.842844,1693.421708,1035.537428,247.2588668,93.12500952,0,0,0,9577.124722
CRUISE LLC,AVT008,5G21A6S05K40050EX,1,1296.641375,767.6138859,128.1594636,202.4514685,896.7874448,746.0235073,566.2555255,0,0,0,0,0,4603.932671
CRUISE LLC,AVT008,5G21A6S00K40109EX,1,1270.480424,1930.566032,466.9868937,37.76861224,796.8174107,1852.106433,1400.965274,544.397811,0,0,0,0,8300.08889
CRUISE LLC,AVT008,5G21A6S00K40092EX,0,1267.6379,1517.538177,1213.499577,1257.080557,1161.603031,837.5356663,853.5529009,0,0,0,0,0,8108.447809
CRUISE LLC,AVT008,5G21A6S01K40020EX,0,1248.526396,577.5471891,1100.845123,120.1074683,0,1057.158642,238.4376409,0,0,0,0,0,4342.622459
CRUISE LLC,AVT008,5G21A6S07K40108EX,0,1187.036404,1135.828005,1341.907385,1081.206555,1577.175682,831.4321828,1514.573395,422.6666066,0,0,0,0,9091.826216
CRUISE LLC,AVT008,5G21A6S00K40121EX,2,1111.160245,1546.08003,1193.388793,1715.936294,1674.377336,2216.795962,1716.683533,123.1338714,0,0,0,0,11297.55606
CRUISE LLC,AVT008,5G21A6S01K40095EX,2,1105.161824,1545.341869,974.9752572,9.656549375,1321.773767,1720.22681,493.4237559,103.6436344,0,0,0,0,7274.203466
CRUISE LLC,AVT008,5G21A6S06K40082EX,0,1092.53754,1356.046731,800.6342868,1666.343131,1316.922646,120.7648037,0,0,0,0,0,0,6353.249139
CRUISE LLC,AVT008,5G21A6S00K40086EX,1,1081.927841,2004.292586,1573.659052,1682.361249,716.0910147,0,0,0,0,0,0,0,7058.331742
CRUISE LLC,AVT008,5G21A6S08K40071EX,1,1055.540247,1416.864285,1079.692744,397.007185,1621.1478,1746.576067,747.8203018,167.8963617,0,0,0,0,8232.544991
CRUISE LLC,AVT008,5G21A6S03K40090EX,1,1044.207693,2012.062172,1294.879018,1497.847971,1586.387448,1363.259727,68.55046129,0,0,0,0,0,8867.19449
CRUISE LLC,AVT008,5G21A6S03K40113EX,1,1026.371234,693.4452382,0,0,0,915.1865037,1214.814774,85.09571642,0,0,0,0,3934.913466
CRUISE LLC,AVT008,5G21A6S03K40061EX,0,1019.712706,1678.973282,1084.429347,659.2708744,1444.133737,1912.024556,235.9199905,0,0,0,0,0,8034.464494
CRUISE LLC,AVT008,5G21A6S00K40040EX,0,1001.716517,1158.352429,1258.224924,1060.901981,1026.204752,1818.369375,288.262213,38.49262045,0,0,0,0,7650.524812
CRUISE LLC,AVT008,5G21A6S04K40116EX,1,997.6409848,1400.194714,1029.606646,575.951459,1052.198307,0,0,0,0,0,0,0,5055.59211
CRUISE LLC,AVT008,5G21A6S03K40084EX,2,985.1963076,889.910716,1364.557265,762.8200712,1434.865311,1854.526945,401.9256603,0,0,0,0,0,7693.802276
CRUISE LLC,AVT008,5G21A6S02K40110EX,1,965.5268207,356.818215,1304.875856,759.0912266,1159.062181,517.5553876,314.9046248,0,0,0,0,0,5377.834312
CRUISE LLC,AVT008,5G21A6S05K40119EX,2,953.7168414,1732.70491,1572.723936,900.8989467,1796.06244,1430.368194,761.7458061,0,0,0,0,0,9148.221074
CRUISE LLC,AVT008,5G21A6S0XK40025EX,1,948.3031047,1851.512836,1255.025261,156.0307529,747.4486794,1316.43301,597.7219618,0,0,0,0,0,6872.475606
CRUISE LLC,AVT008,5G21A6S04K40064EX,0,941.7504748,1638.270814,1103.517096,1171.668153,1316.65832,1799.151138,345.0042468,0,0,0,0,0,8316.020242
CRUISE LLC,AVT008,5G21A6S0XK40060EX,3,884.6728954,1327.70626,902.6234457,754.3596803,1691.783676,895.5802861,1480.232891,569.8662241,31.5129745,0,0,0,8538.338333
CRUISE LLC,AVT008,5G21A6S06K40099EX,0,871.772283,1604.645169,266.6590091,182.3135678,917.1884202,1322.678785,612.8580911,201.1511637,0,0,0,0,5979.266489
CRUISE LLC,AVT008,5G21A6S04K40058EX,0,742.0990995,1538.706564,861.9448491,1208.930622,1181.494848,1162.423525,12.33726715,0,0,0,0,0,6707.936776
CRUISE LLC,AVT008,5G21A6S00K40034EX,2,678.6491841,747.5720798,1001.131442,1210.718792,1731.013423,1219.9908,1026.549844,0,0,0,0,0,7615.625565
CRUISE LLC,AVT008,5G21A6S09K40074EX,0,653.5218319,1660.103654,351.37278,0,1594.859617,239.9239675,0,0,0,0,0,0,4499.78185
CRUISE LLC,AVT008,5G21A6S03K40078EX,1,649.0416275,2103.485037,1589.25164,514.0407411,1523.742496,1210.837363,1597.974075,220.6214569,0,0,0,0,9408.994437
CRUISE LLC,AVT008,5G21A6S08K40094EX,1,573.6842693,1270.584444,1047.13249,1238.934933,1438.117818,495.2502417,323.8085316,66.07223773,0,0,0,0,6453.584965
CRUISE LLC,AVT008,5G21A6S09K40045EX,0,560.0559643,1171.51195,1318.613133,650.9004538,1506.763757,1761.13883,1196.057503,153.1867517,0,0,0,0,8318.228342
CRUISE LLC,AVT008,5G21A6S0XK40083EX,2,538.3878118,1652.350164,663.1141324,107.6518957,1116.181859,1794.556031,1185.319305,216.7948514,0,0,0,0,7274.356051
CRUISE LLC,AVT008,5G21A6S05K40073EX,1,508.9096884,1028.768258,132.6374125,719.9789007,1370.903424,1068.193095,268.5273557,0,0,0,0,0,5097.918135
CRUISE LLC,AVT008,5G21A6S07K40085EX,1,497.0170697,1055.916231,1281.457197,1461.797718,1360.949609,348.7089194,0,0,0,0,0,0,6005.846743
CRUISE LLC,AVT008,5G21A6S01K40043EX,0,450.6604502,1109.417608,403.3808774,0,0,0,0,0,0,0,0,0,1963.458935
CRUISE LLC,AVT008,5G21A6S07K40114EX,1,395.6795001,505.0892456,689.9496475,284.2439298,155.906897,0,13.02689846,3.564161558,0,0,0,0,2047.46028
CRUISE LLC,AVT008,5G21A6S06K40076EX,0,370.3029818,266.4474656,19.72544214,0.000553665,1.09E-06,0,0,0,0,0,0,0,656.4764443
CRUISE LLC,AVT008,5G21A6S04K40122EX,2,364.2589301,322.2257168,0,1125.475945,1298.806875,1715.620638,174.7506229,0,0,0,0,0,5001.138728
CRUISE LLC,AVT008,5G21A6S04K40093EX,0,350.395557,168.1273048,49.13683931,212.1829493,410.5426172,0,0,0,0,0,0,0,1190.385268
CRUISE LLC,AVT008,5G21A6S06K40053EX,0,329.2661306,323.4014847,137.8097176,187.4602672,312.031798,0,29.81656952,24.87406509,0,0,0,0,1344.660033
CRUISE LLC,AVT008,5G21A6S06K40047EX,0,316.8675922,591.6397366,1492.081977,1147.24996,1264.744534,1377.323853,1644.035602,484.1960411,0,0,0,0,8318.139296
CRUISE LLC,AVT008,5G21A6S01K40101EX,0,303.7099181,184.2902671,183.3733641,167.080892,435.3761394,0,0.041002655,0.547263662,0,0,0,0,1274.418847
CRUISE LLC,AVT008,5G21A6S08K40065EX,1,279.6696653,598.7484909,452.1593109,394.9364933,371.631621,368.0481726,158.7476438,0,0,0,0,0,2623.941398
CRUISE LLC,AVT008,5G21A6S09K40051EX,0,277.7389411,426.4870881,10.57740494,115.8962238,298.8036933,225.0875665,87.36935285,0,0,0,0,0,1441.960271
CRUISE LLC,AVT008,5G21A6S03K40049EX,0,262.5725894,127.1001548,159.8897144,284.6715186,569.1415713,236.1831309,16.01142196,0,0,0,0,0,1655.570101
CRUISE LLC,AVT008,5G21A6S04K40041EX,0,260.7534535,656.7869038,549.9185741,4.799458153,376.0652371,35.45109725,0,0,0,0,0,0,1883.774724
CRUISE LLC,AVT008,5G21A6S09K40080EX,0,223.5642056,388.6038347,54.137253,88.47613633,0,415.6834091,1.496404767,0,0,0,0,0,1171.961243
CRUISE LLC,AVT008,5G21A6S08K40042EX,0,211.8479004,411.6483886,407.2112137,104.2012211,0,0,0,0,0,0,0,0,1134.908724
CRUISE LLC,AVT008,5G21A6S02K40046EX,0,178.8684871,259.8122609,245.6392801,166.6979924,226.5467612,382.0324127,70.79517137,0,0,0,0,0,1530.392366
CRUISE LLC,AVT008,5G21A6S04K40087EX,0,162.8529898,1022.665178,1397.955478,1628.612284,1689.30164,1798.836217,1542.189371,269.0166619,0,0,0,0,9511.429819
CRUISE LLC,AVT008,5G21A6S07K40056EX,0,162.8347447,387.0365091,44.61401653,0,0,0,0,0,0,0,0,0,594.4852704
CRUISE LLC,AVT008,5G21A6S09K40103EX,0,142.1381685,0,59.68298697,15.04405267,0,0,0,0,0,0,0,0,216.8652081
CRUISE LLC,AVT008,5G21A6S01K40066EX,0,133.2402252,319.9677898,132.7121182,222.4029051,574.9953064,243.5394508,0,0,0,0,0,0,1626.857796
CRUISE LLC,AVT008,5G21A6S05K40067EX,0,101.9685949,190.3030593,64.58963741,28.4416414,56.6768308,38.86484185,0,0,0,0,0,0,480.8446057
CRUISE LLC,AVT008,5G21A6S07K40091EX,0,98.71218599,574.10404,660.8500018,0,1772.211748,1217.779628,0,0,0,0,0,0,4323.657604
CRUISE LLC,AVT008,5G21A6S05K40038EX,0,76.75746722,143.9064824,62.24359844,111.0491927,0,0,0,0,0,0,0,0,393.9567407
CRUISE LLC,AVT008,5G21A6S0XK40077EX,0,68.08715576,83.40246645,248.5361663,240.1060654,0,0,0,0,0,0,0,0,640.1318539
CRUISE LLC,AVT008,5G21A6S07K40079EX,0,57.04060348,13.76818565,83.4353553,177.3835063,100.8806518,277.3218257,0,0,0,0,0,0,709.8301283
CRUISE LLC,AVT008,5G21A6S0XK40106EX,0,52.66995353,449.3488311,381.0557542,479.4438636,490.3401982,185.1641653,0,0,0,0,0,0,2038.022766
CRUISE LLC,AVT008,5G21A6S02K40075EX,1,51.72284074,188.6254161,602.5590355,0.180563165,261.2545636,393.7301651,246.8455703,0,0,0,0,0,1744.918155
CRUISE LLC,AVT008,5G21A6S05K40096EX,0,46.63531555,44.88551257,201.4901508,411.3704147,231.1351342,78.06470482,0,0,0,0,0,0,1013.581233
CRUISE LLC,AVT008,5G21A6S02K40098EX,1,37.81673896,1663.155419,1451.842876,1709.803111,1850.17815,1326.851535,485.8600975,0,0,0,0,0,8525.507927
CRUISE LLC,AVT008,5G21A6S01K40037EX,0,37.15460308,0,5.498255429,348.255898,345.363822,79.14612943,0,0,0,0,0,0,815.418708
CRUISE LLC,AVT008,5G21A6S01K40089EX,1,19.8952661,40.36391663,43.294438,0,315.5155371,17.01337474,0,0,0,0,0,0,436.0825326
CRUISE LLC,AVT008,5G21A6S07K40027EX,0,17.59006732,176.0306301,0,92.54290861,81.28644096,4.709820687,0,0,0,0,0,0,372.1598677
CRUISE LLC,AVT008,5G21A6S01L40026EX,0,17.24213593,360.6413843,31.90369029,0,18.51200153,104.2747514,0,7.21112349,0,0,0,0,539.7850869
CRUISE LLC,AVT008,5G21A6S02K40052EX,1,13.64351782,83.91639793,0,0,0,0,0,0,0,0,0,0,97.55991575
CRUISE LLC,AVT008,5G21A6S06K40030EX,0,9.044820375,232.4720395,212.4653714,46.34340077,102.2142869,0,0,3.310270534,0,0,0,0,605.8501895
CRUISE LLC,AVT008,5G21A6S09L40028EX,0,6.23237842,107.1464443,39.85652224,4.837385701,0,35.49637626,12.2887119,0,0,0,0,0,205.8578188
CRUISE LLC,AVT008,5G21A6S07K40120EX,1,5.851875855,3.356229308,36.96938246,151.3046968,48.67798696,0,0,0,0,0,0,0,246.1601714
CRUISE LLC,AVT008,5G21A6S0XK40112EX,1,2.69249592,40.9562815,0,2021.048815,1515.521913,1865.13645,954.941735,227.4281506,0,0,0,0,6627.725841
CRUISE LLC,AVT008,5G21A6S0XK40031EX,1,0.205853425,535.1946253,511.6560205,368.4904903,1136.40563,1280.819514,757.8027494,11.63854917,73.68403018,0,0,0,4675.897462
CRUISE LLC,AVT008,5G21A6S09K40039EX,0,0,110.2243078,402.1820053,308.0610335,384.0142139,0,29.88766661,34.85356908,36.52567135,0,0,0,1305.748467
CRUISE LLC,AVT008,5G21A6S06K40105EX,0,0,0.56128592,2.762733862,227.2100852,82.93189371,11.60268541,72.61995989,2.001107622,0,0,0,0,399.6897516
CRUISE LLC,AVT008,5G21A6S05K40044EX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRUISE LLC,AVT008,5G21A6S04K40029EX,0,0,937.687777,617.7692803,605.5688361,1492.189714,1217.253153,0,0,0,0,0,0,4870.46876
CRUISE LLC,AVT008,5G21A6S04L40030EX,0,0,35.02175119,269.1081119,111.9169953,113.5571936,0,71.50354051,160.2598697,0,0,0,0,761.3674622
CRUISE LLC,AVT008,5G21A6S02K40081EX,0,0,148.9357422,442.8905367,224.6892422,0,0,0,0,0,0,0,0,816.5155211
CRUISE LLC,AVT008,5G21A6S0XK40048EX,0,0,4.839485318,0,4.37870856,0,0,0.806602414,0,0,0,0,0,10.02479629
CRUISE LLC,AVT008,5G21A6S08K40100EX,1,0,122.5592663,143.4301111,226.9237225,373.4487119,323.6704677,165.8430551,43.40445492,0,0,0,0,1399.279789
