Manufacturer,PermitNumber,VINNUMBER,AnnualTotalofDisengagements,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,ANNUALTOTAL
CRUISE LLC,AVT008,5G21A6P08L4100089,0,0,0,0,0,0,0,0,0,14.43241133,0,0,0,14.43241133
CRUISE LLC,AVT008,5G21A6S04L40001EX,0,0,0,0,0,0,0,0,0,5.409599537,0,0,0,5.409599537
CRUISE LLC,AVT008,5G21A6S07K40033EX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRUISE LLC,AVT008,5G21A6S08K40088EX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drive.ai Inc,AVT013,699089,1,413.906,518.115,210.339,143.552,207.575,0.5242,0,0,0,0,0,0,1494.0112
Drive.ai Inc,AVT013,698790,6,0,0,111.358,209.21,60.247,0,0,0,0,0,0,0,380.815
Drive.ai Inc,AVT013,698735,14,358.908,284.565,162.962,3.381,52.019,0,0,0,0,0,0,0,861.835
Drive.ai Inc,AVT013,699040,21,0,0,143.393,92.003,70.986,0,0,0,0,0,0,0,306.382
Drive.ai Inc,AVT013,698704,6,0,30.412,132.42,38.739,26.973,0,0,0,0,0,0,0,228.544
Drive.ai Inc,AVT013,699035,7,0,194.425,155.432,182.839,0,0,0,0,0,0,0,0,532.696
Drive.ai Inc,AVT013,700664,0,0,0,0,52.933,14.091,0,0,0,0,0,0,0,67.024
Drive.ai Inc,AVT013,699037,20,0,0,0,2.552,100.398,0,0,0,0,0,0,0,102.95
Lyft,AVT045,3FA6P0RUXJR158090,91,117.05,111.75,49.38,66.66,30.09,0,0,66.32,232.67,477.37,543.91,194.16,1889.33
Lyft,AVT045,3FA6P0RU2JR144443,250,128.61,234.54,214.56,314.26,633.59,330.46,252.99,599.81,603.25,200.67,184.31,5.89,3702.96
Lyft,AVT045,3FA6P0RU7JR157950,109,41.32,72.94,129.04,183.49,45.72,89.11,100.05,17.63,0,149.34,545.17,67.3,1441.11
Lyft,AVT045,3FA6P0RU0HR408592,144,80.81,149.05,449.34,191.91,96.47,189.5,376.14,426.48,359.93,106.04,127.82,426.44,2979.93
Lyft,AVT045,3FA6P0RU2JR203832,22,0,30.3,0,5.6,0,0,77.23,172.57,160.88,41.91,519.11,136.51,1144.1
Lyft,AVT045,3FA6P0RU0JR149057,136,0,37.74,0,0,468.26,159.53,0,208.32,261.11,294.13,183.38,173.6,1786.08
Lyft,AVT045,3FA6P0RU2JR158004,52,0,4.74,4.81,347.51,51.76,57.26,112.96,82.58,191.63,105.54,61.07,247.55,1267.41
Lyft,AVT045,3FA6P0RU0JR149687,209,0,170.07,384.25,138.03,611.32,563.74,427.77,558.17,453.46,462.23,0,387.47,4156.5
Lyft,AVT045,3FA6P0RU1KR135962,34,0,0,5.05,4.74,10.57,10.66,0,88.71,294.86,255.64,539.2,145.57,1355
Lyft,AVT045,3FA6P0RU1HR350928,90,0,0,89.56,115.66,95.23,474.99,277.64,361.64,575.61,246.7,51.85,0,2288.88
Lyft,AVT045,3FA6P0RU2JR120045,68,0,0,4.54,19.13,306.17,205.26,409.7,314.35,306.39,0,378.5,458.82,2402.86
Lyft,AVT045,3FA6P0RU9KR115555,31,0,0,4.21,0,12.18,0,152.64,161.48,383.97,289.48,291.62,5.28,1300.85
Lyft,AVT045,3FA6P0RU1KR135721,189,0,0,0,255.92,706.48,1116.38,602.79,840.64,967.34,557.53,822.51,194.79,6064.4
Lyft,AVT045,3FA6P0RU3JR214046,65,0,0,0,44.5,395.24,97.48,404.63,0,481.42,504.07,690.36,161.1,2778.79
Lyft,AVT045,3FA6P0RU2KR104428,41,0,0,0,0,8.22,372.9,229.38,331.01,35.46,0,3.37,17.24,997.57
Lyft,AVT045,3FA6P0RU7KR136100,56,0,0,0,0,0,22.51,142.75,760.66,640.82,339.68,181.44,443.51,2531.37
Lyft,AVT045,3FA6P0RUXKR136012,44,0,0,0,0,0,60.63,111.85,483.48,299.48,266.31,426.67,563.03,2211.46
Lyft,AVT045,3FA6P0RU5JR274913,28,0,0,0,0,0,81.01,245.52,163.61,380.56,281.71,31.42,250.23,1434.05
Lyft,AVT045,3FA6P0RU3HR399516,8,0,0,0,0,0,0,0,0,0,134.48,543.15,520.68,1198.31
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDD2221351a412016,84,0,0,0,0,530.697,0,582.991,294.443,638.303,0,0,0,2046.434
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDD2221861A417296,66,0,0,0,0,555.733,75.8352,376.767,413.299,0,0,0,0,1421.6342
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDDUG8GB3JA40527,33,0,0,0,0,0,0,0,0,0,84.5065,511.82,298.258,894.5845
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDDUG8GB9KA43945,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDF44781313024180,72,2.36107,10.898,23.7358,0.0521,0,0,0,0,0,0,0,0,37.04697
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDF44781313024459,93,15.0149,36.9327,0.49597,0,0,0,0,0,0,0,0,0,52.44357
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDF44781313121649,6,0,0,1.79842,0,0,0,0,0,0,0,0,0,1.79842
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDF44781313121729,52,10.9644,4.66447,3.86512,4.39624,0,0,0,0,0,0,0,0,23.89023
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDD2221591A417333,638,0,0,0.91312,32.0837,49.6811,11.0602,61.9762,4.92717,61.2934,179.043,1550.43,1988.87,3940.27789
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDD222159IA383190,366,0.633,8.95766,15.6052,15.3656,16.1727,1.69974,8.52776,55.186,94.3564,128.807,198.416,779.263,1322.99006
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDD2221591A411951,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDD2221591A417319,72,0,0,0,0,0,0,0,0,0,85.3395,0,141.012,226.3515
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDD2221591A470796,66,0,0,0,0,0,0,0,0,0,3.39886,6.40896,652.692,662.49982
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDD2221591A470497,169,0,0,0,0,0,0,0,0,0,0,193.642,852.431,1046.073
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDD2221591A470500,201,0,0,0,0,0,0,0,0,0,0,297.993,871.535,1169.528
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDD2221591A470502,125,0,0,0,0,0,0,0,0,0,0,151.857,1106.46,1258.317
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDD2221591A470147,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mercedes0Benz Research & Development North America, Inc.",AVT002,WDD2221591A470238,11,0,0,0,0,0,0,0,0,0,0,0,134.2000733,134.2000733
"Nissan North America, Inc",AVT007,JN1BV7AP1EM685949,2,0,75.8,212.6,48.5,0,0,80.6,35.4,5.5,0,9.1,42.5,510
"Nissan North America, Inc",AVT007,JN1BV7AP3FM349849,4,9.9,29.5,389.4,59.3,0,2,87.3,115.6,0.3,0,30.3,161.8,885.4
"Nissan North America, Inc",AVT007,1N4BZ0CP6GC302978,16,0,58,65,0,157,148,0,30,0,0,0,0,458
"Nissan North America, Inc",AVT007,1N4BZ0CP6GC311826,25,20,172,65,80,57,0,30,0,0,0,0,0,424
Nullmax,AVT038,3LN6L5LU2HR636388,70,229,287,267,158,383,372,478,256,0,0,0,0,2430
Nuro,AVT028,1N4AZ0CP0DC413209,3,656.17,600.59,295.49,60.83,0,314.51,460.52,442.84,357.86,0,0,164.92,3353.73
Nuro,AVT028,1N4AZ0CP5DC405932,1,470.61,510.42,137.77,176.65,430.13,71.35,889.91,61.86,147.09,0,0,0,2895.79
Nuro,AVT028,1N4AZ0CP5DC419300,2,724.16,746.03,610.11,48.29,420.86,494.82,0,0,0,0,0,0,3044.27
Nuro,AVT028,1N4AZ0CP6DC412131,2,565.51,337.48,660.66,400.15,462.47,686.22,89.86,0,0,0,0,0,3202.35
Nuro,AVT028,1N4AZ0CP8DC410154,1,227.86,148.89,244.19,360.57,200.78,361.43,497.51,162.97,218.13,0,0,0,2422.33
Nuro,AVT028,JTDKN3DP2D3046050,3,0,0,21.96,87.06,894.18,684.93,0,0,0,0,0,0,1688.13
Nuro,AVT028,JTDKN3DP3D3041696,4,226.79,661.18,737.69,377.66,654.18,545.1,683.63,1117.16,686.53,995.51,572.17,82.89,7340.49
Nuro,AVT028,JTDKN3DP4F3074838,5,0,35.8,244.32,0,292.68,561.17,169.51,1523.72,611.73,440.73,1003.27,433.07,5316
Nuro,AVT028,JTDKN3DP6D3042602,4,0,0,0,61.17,858.97,786.41,954.02,1073.93,983.06,1345.86,1767.64,1328.76,9159.82
Nuro,AVT028,JTDKN3DP8C3004514,1,0,0,0,0,0,0,34.14,142.65,0,0,0,0,176.79
Nuro,AVT028,JTDKN3DPXE3050185,8,431.93,715.58,528.53,360.4,767.8,453.66,1217.13,1520.94,1468.11,397.61,1433.29,813.52,10108.5
Nuro,AVT028,JTDKN3DP5D3048682,0,0,0,0,0,0,0,45.6,537.92,0,0,0,0,583.52
Nuro,AVT028,JTDKN3DP0C3001431,0,0,0,0,0,3.71,0,0,0,0,0,0,0,3.71
Nuro,AVT028,JTDKN3DP6C3015592,0,5.09,8.34,48.41,0,0,0,0,0,0,0,0,0,61.84
Nuro,AVT028,JTDKN3DP3C3011760,0,0,0,0,0,0,0,0,684.89,1460.79,1325.56,1554.68,1398.12,6424.04
Nuro,AVT028,JTDKN3DP6D3041904,0,0,162.45,0,0,0,0,0,0,0,0,0,0,162.45
Nuro,AVT028,JTDKN3DP1F3075106,0,199.08,0,0,0,0,0,0,0,0,0,0,0,199.08
Nuro,AVT028,JTDKN3DP7F3075160,0,0,201.75,0,0,0,0,0,0,0,0,0,0,201.75
Nuro,AVT028,JTDKN3DP3C3008020,0,0,16.44,0,0,0,0,0,0,0,0,0,0,16.44
Nuro,AVT028,JTDKN3DP3C3016862,0,0,415.4,48.45,0,0,0,0,0,0,0,0,0,463.85
Nuro,AVT028,JTDKN3DP8C3007199,0,0,0,209.78,0,0,1.6,0,0,0,0,0,0,211.38
Nuro,AVT028,JTDKN3DP3C3006610,0,0,45.4,59.23,0,0,0,0,0,0,0,0,0,104.63
Nuro,AVT028,JTDKN3DP5C3015597,0,0,0,0,0,614.77,431.72,0,0,0,0,0,0,1046.49
Nuro,AVT028,JTDKN3DP3D3041035,0,0,0,0,0,0,0,0,0,486.72,0.12,704.36,0,1191.2
Nuro,AVT028,JTDKN3DP3C3020295,0,0,0,0,0,0,0,0,0,0,0,154.07,64.6,218.67
Nuro,AVT028,JTDKN3DP0C3014583,0,0,0,0,0,0,0,0,0,0,0,0,325.78,325.78
Nuro,AVT028,JTDKN3DP8D3041242,0,0,0,0,0,0,0,0,0,0,1012.68,854.53,172.64,2039.85
Nuro,AVT028,JTDKN3DPXF3070616,0,0,0,0,0,0,0,0,0,0,0,0,497.33,497.33
Nuro,AVT028,JTDKN3DP2C3011362,0,0,0,0,0,0,0,0,0,0,25.56,1113.38,1593.05,2731.99
Nuro,AVT028,JTDKN3DP2C3004167,0,0,0,0,0,0,0,0,0,0,0,0,592.27,592.27
Nuro,AVT028,JTDKN3DP5C3006401,0,0,0,0,0,0,0,0,0,0,0,179.77,1624.43,1804.2
Nuro,AVT028,JTDKN3DPXC3004725,0,0,0,0,0,0,0,0,0,0,0,0.44,1169.01,1169.45
Nuro,AVT028,JTDKN3DP1C3010476,0,0,0,0,0,0,0,0,0,0,0,0,3.82,3.82
NVIDIA,AVT020,3FA6P0RU2HR275155,41,71,0,0,53,48,0,0,0,0,0,99,43,314
NVIDIA,AVT020,3FA6P0RU2HR403815,11,49,0,0,0,0,66,0,0,28,28,22,0,193
NVIDIA,AVT020,3FA6P0RU6HR272968,213,45,207,164,259,260,94,0,0,0,229,568,22,1848
NVIDIA,AVT020,3FA6P0RU7JR158970,84,0,16,97,91,62,89,0,0,3,41,40,0,439
NVIDIA,AVT020,3FA6P0RU8HR259624,89,0,84,46,26,426,241,0,0,141,161,52,240,1417
NVIDIA,AVT020,3FA6P0RU8HR313178,5,0,0,0,0,3,64,0,0,0,0,0,0,67
NVIDIA,AVT020,3FA6P0RU9JR158968,65,0,0,0,30,22,0,321,0,134,134,130,85,856
NVIDIA,AVT020,3FA6P0RUXHR247670,1,0,0,0,0,0,3,72,0,42,0,0,0,117
NVIDIA,AVT020,3FA6PORU8HR293837,97,140,0,0,0,335,249,0,0,14,442,217,29,1426
NVIDIA,AVT020,3FA6PORUOJR158969,49,0,0,51,265,18,90,0,0,36,35,46,0,541
"Phantom AI, Inc. ",AVT046,KMHGN4JE4HU177491,43,0,0,0,255,261,290,319,0,0,0,0,0,1125
"PlusAI, Inc.",AVT027,3LN6L5MUXHR610667,2,918,331,249,21,298,63,0,0,0,0,0,0,1880
"PlusAI, Inc.",AVT027,KNDJN2A23H7469555,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PONY.AI, INC.",AVT032,3LN6L5LU6HR626768,1,1626,1226,1201,1630,1863,1445,1845,2551,1440,2258,2809,2219.71,22113.71
"PONY.AI, INC.",AVT032,3LN6L5LU3JR627494,5,773,1062,1033,1230,1410,1669,1952,2622,1190,1946,2650,2369.45,19906.45
"PONY.AI, INC.",AVT032,3LN6L5LU5JR626122,3,545,722,267,854,1501,1513,652,724,951,1131,2002,2384.09,13246.09
"PONY.AI, INC.",AVT032,3LN6L5MU9KR623692,0,0,0,0,0,0,0,0,0,30,0,15,1061.46,1106.46
"PONY.AI, INC.",AVT032,3LN6L5MU3KR620979,0,0,0,0,0,0,0,0,0,67,514,2177,2216.95,4974.95
"PONY.AI, INC.",AVT032,JTDKARFU5J3549486,0,0,0,0,0,0,824,1620,885,193,185,399,216.06,4322.06
"PONY.AI, INC.",AVT032,JTDKARFU2J3060995,0,0,0,0,0,0,0,0,0,0,0,132,713.56,845.56
"PONY.AI, INC.",AVT032,KM8K23AG4KU030836,3,0,0,0,0,0,0,0,1053,1128,1238,1814,1748.71,6981.71
"PONY.AI, INC.",AVT032,KM8K23AG4KU030822,2,0,0,0,0,0,0,0,73,1368,991,1665,1491.41,5588.41
"PONY.AI, INC.",AVT032,KM8K23AG7KU030894,1,0,0,0,0,0,0,0,10,1260,1557,1213,1663.18,5703.18
"PONY.AI, INC.",AVT032,KM8K23AG0KU030901,1,0,0,0,0,0,0,0,0,766,773,1913,1470.28,4922.28
"PONY.AI, INC.",AVT032,KM8K23AG5KU030909,1,0,0,0,0,0,0,0,0,1093,1299,1574,1752.82,5718.82
"PONY.AI, INC.",AVT032,KM8K23AG2KU030916,1,0,0,0,0,0,0,0,0,877,1262,1835,1915.55,5889.55
"PONY.AI, INC.",AVT032,KM8K23AG9KU030248,1,0,0,0,0,0,0,0,0,612,1211,1870,1946.62,5639.62
"PONY.AI, INC.",AVT032,KM8K23AG7KU030829,0,0,0,0,0,0,0,0,0,153,1225,1239,1541.94,4158.94
"PONY.AI, INC.",AVT032,KM8K23AG6KU030241,1,0,0,0,0,0,0,0,0,151,1084,1763,1633.99,4631.99
"PONY.AI, INC.",AVT032,KM8K23AG6KU030255,0,0,0,0,0,0,0,0,0,0,575,1428,1471.27,3474.27
"PONY.AI, INC.",AVT032,KM8K51AG2JU000115,0,0,0,0,0,0,10,54,0,0,0,0,0,64
"PONY.AI, INC.",AVT032,KM8K31AG8JU000075,1,0,0,0,0,0,0,20,322,556,41,19,0,958
"PONY.AI, INC.",AVT032,3LN6L5MU0JR608710,2,637,1569,1475,1359,1787,1279,1152,1317,832,2102,2557,2002.05,18068.05
"PONY.AI, INC.",AVT032,3LN6L5MU5HR634813,1,816,1241,949,1159,1419,1117,1506,2294,1642,1903,2923,1959.71,18928.71
"PONY.AI, INC.",AVT032,3LN6L5LU5JR601477,3,1103,1665,1279,693,1370,1281,866,409,1801,2239,2472,2424.48,17602.48
"Qualcomm Technologies, Inc.",AVT047,3LN6L5LU9HR650658,21,71.24,31.99,84.24,18.94,0,0,0,55.62,168.61,119.65,0,35.44,585.73
"Qualcomm Technologies, Inc.",AVT047,3LN6L5LU0HR663007,12,0,0,0,0,0,46.37,0.4,0,0,27.84,239.14,42.99,356.74
"Qualcomm Technologies, Inc.",AVT047,3LN6L5MU1JR627234,4,4.08,0.11,113.53,263.16,295.12,224.43,62.75,62.82,81.9,85.37,28.45,0,1221.72
SAIC Innovation Center,AVT035,LSJA24W95ES064170,25,76.3,58.24,40.14,16.66,2.61,0,0,0,0,0,0,0,193.95
SAIC Innovation Center,AVT035,52CG6AGA5J5018283,3,9.49,22.02,25.25,0,0,21.84,29.57,29.55,53.22,13.06,0,0,204
SAIC Innovation Center,AVT035,52CG6AGA7J5018284,3,0,0,0.91,9.35,97.9,46.29,0,0,0,0,0,0,154.45
SAIC Innovation Center,AVT035,2C4RC1N74JR214460,9,0,0,0,0,0,0,0,0,12.34,112.29,636.28,916.35,1677.26
"SF Motors, Inc.",AVT049,3LN6L5MU5HR665513,74,93.86,45.1,29.68,44.2,15.24,9.9,90.5,0,45.19,163.16,373.2,1917.3,2827.33
"SF Motors, Inc.",AVT049,3LN6L5LU4JR627181,66,0,0,0,30.62,1.2,80.65,0,85.5,50,53.3,20.2,344,665.47
"Telenav, Inc.",AVT019,3LN6L2LU7GR627456,3,2,3,3,2,1,3,2,1,2,1,1,1,22
"Tesla, Inc.",AVT005,5YJ3E1EB0JF086296,0,0,0,0,0,12.2,0,0,0,0,0,0,0,12.2
Toyota Research Institute,AVT050,JTHDU1EF6G5020127,252,95,274,0,0,0,0,0,0,0,0,0,0,369
Toyota Research Institute,AVT050,JTHDU1EFXG5020115,79,0,112,0,0,0,0,0,0,0,0,0,0,112
Toyota Research Institute,AVT050,JTHDU1EF6G5020094,427,0,0,0,0,0,0,20,15,5,16,10,87,153
Toyota Research Institute,AVT050,JTHDU1EF0G5020107,714,0,0,0,0,0,0,0,0,110,60,114,101,385
Toyota Research Institute,AVT050,JTHDU1EF3G5020098,900,0,0,0,0,0,18,82,111,56,102,105,60,534
Toyota Research Institute,AVT050,JTHDU1EF0G5020124,575,0,0,0,0,0,0,0,0,0,33,160,71,264
"Udelv, Inc",AVT029,52CG2DGA6H0015784,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Udelv, Inc",AVT029,52CG2DGA1H0015787,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Udelv, Inc",AVT029,NM0LE7F71J1361953,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Udelv, Inc",AVT029,NM0LS7F79J1360493,444,45.5,118.25,62.8,0,0,0,24,98,125,107,66,60,706.55
Valeo North America Inc.,AVT017,SALVN2BG7FH960125,92,0,11.7,35.1,22.1,18.2,0.6,3.1,3.8,3.51,1.45,0,0,99.56
Waymo LLC,AVT003,2C4RC1K77HR534709,0,944.0146955,0,0,0,0,0,0,0,0,0,0,0,944.0146955
Waymo LLC,AVT003,2C4RC1K70HR534647,0,742.2815191,0,0,0,0,0,0,0,0,0,0,0,742.2815191
Waymo LLC,AVT003,2C4RC1K79HR534663,0,1877.267824,0,0,0,0,0,0,0,0,0,0,0,1877.267824
Waymo LLC,AVT003,2C4RC1K79HR534694,0,59.78379336,0,0,0,0,0,0,0,0,0,0,0,59.78379336
Waymo LLC,AVT003,2C4RC1K72HR534679,0,1668.459735,607.9341469,0,0,0,0,0,0,0,0,0,0,2276.393882
Waymo LLC,AVT003,2C4RC1K74HR824227,0,214.2321262,334.7388184,0,0,0,0,0,0,0,0,0,0,548.9709446
Waymo LLC,AVT003,2C4RC1K7XHR534686,0,3387.994544,137.5812818,0,0,0,0,0,0,0,0,0,0,3525.575826
Waymo LLC,AVT003,2C4RC1K7XHR827245,0,4.17389116,2255.124734,998.6048939,0,0,0,0,0,0,0,0,0,3257.903519
Waymo LLC,AVT003,2C4RC1K75HR534689,0,3205.255167,2384.308008,2522.702922,214.2350777,0,0,0,0,0,0,0,0,8326.501175
Waymo LLC,AVT003,2C4RC1K71HR805490,0,592.1560888,2601.499957,2291.23386,2203.069146,2050.947693,0,0,0,0,0,0,0,9738.906745
Waymo LLC,AVT003,2C4RC1K71HR797293,0,2026.652124,405.2351026,377.6579281,962.9472641,1791.701101,0,0,0,0,0,0,0,5564.19352
Waymo LLC,AVT003,2C4RC1K74HR534697,0,0,212.7325487,0,0,0,3.152205252,0,0,0,0,0,0,215.884754
Waymo LLC,AVT003,2C4RC1K71HR534642,0,754.4613879,1306.652777,1333.968801,1060.052525,173.2345247,408.7834889,257.4025563,0,0,0,0,0,5294.556061
Waymo LLC,AVT003,2C4RC1K76HR534684,0,0,0,0,0,0,0,0,0.18702698,0,0,0,0,0.18702698
Waymo LLC,AVT003,2C4RC1K79HR534680,0,1514.518125,0,0,0,109.2066064,787.0939018,2158.862565,61.1949557,0,0,0,0,4630.876154
Waymo LLC,AVT003,2C4RC1K74HR805466,2,1787.101184,2101.605435,1573.417929,2858.62543,893.0111847,2323.665217,2659.560255,2376.16646,2071.340581,2103.455696,456.1320169,0,21204.08139
Waymo LLC,AVT003,2C4RC1K7XHR534641,1,2774.361701,625.4470218,255.2112729,733.517734,2112.482962,3206.775218,921.2921135,3035.760175,850.1554177,2066.058204,766.0560478,0,17347.11787
Waymo LLC,AVT003,2C4RC1K70HR805478,4,2200.331266,2281.044478,1548.813451,2069.806884,2757.441653,2172.644345,1145.876446,973.78736,1568.101744,1596.49342,187.6643842,0,18502.00543
Waymo LLC,AVT003,2C4RC1K7XHR534672,1,0,0,0,0,9.336759168,1797.837499,456.4705842,121.6798439,305.0375433,0,0,0,2690.36223
Waymo LLC,AVT003,2C4RC1K73HR833758,0,686.780208,2093.025706,2010.531945,2639.064082,1696.159581,3.110672698,3.196577479,3.418923285,512.029335,2544.52657,60.71587732,0,12252.55948
Waymo LLC,AVT003,2C4RC1K76HR695701,4,1417.259622,1412.625057,1174.998795,647.4263425,1486.111536,1334.695223,636.1000659,184.7445661,30.24198118,156.6332845,7.280736202,0,8488.117209
Waymo LLC,AVT003,2C4RC1K78HR534640,1,2815.93836,2007.644544,100.9332397,462.7701729,316.5283035,0,0,832.8648949,332.1908111,559.6821368,408.3729168,0,7836.92538
Waymo LLC,AVT003,2C4RC1K71HR534687,1,1307.027987,0,0,0,500.6651919,3607.68072,2575.852362,2678.128985,2409.80428,1307.639337,581.6272882,703.0456895,15671.47184
Waymo LLC,AVT003,2C4RC1K78HR805518,2,1840.320684,1343.955783,2008.042036,2147.42039,1241.81255,439.3863634,958.1516584,1947.589987,0,0,1229.588421,1163.609262,14319.87713
Waymo LLC,AVT003,2C4RC1K70HR797379,2,2213.357631,1179.449433,1181.831707,672.573962,2131.841985,1287.357389,1675.068798,396.4007916,573.4819802,633.9034697,3077.546497,928.7453987,15951.55904
Waymo LLC,AVT003,2C4RC1K76HR534703,1,1555.395355,1297.259355,1802.848279,2400.481663,2219.069358,3051.471653,3256.718717,2699.322971,2306.119173,1111.234985,1255.141685,353.7711733,23308.83437
Waymo LLC,AVT003,2C4RC1K70HR833877,0,4.297351709,0,0,0,0,0,51.74739956,1420.849883,1713.743827,556.745784,347.8234245,731.0032249,4826.210895
Waymo LLC,AVT003,2C4RC1K73HR534660,0,1998.181975,0,0,0,650.999708,1890.655952,2455.264295,2325.610884,3280.561671,1033.746374,1524.193203,620.2282986,15779.44236
Waymo LLC,AVT003,2C4RC1K73HR534674,1,0,0,0,0,0,57.43602346,490.4864416,1080.266762,220.6195894,1026.492413,735.097251,809.7799906,4420.178471
Waymo LLC,AVT003,2C4RC1K78HR833772,1,2301.205134,2602.926908,1446.088521,2300.768309,351.2666,0,0,0,1083.221345,2797.528011,3137.683678,3273.759286,19294.44779
Waymo LLC,AVT003,2C4RC1K76HR534670,0,8.626915381,0,0,0,1073.509395,3056.036537,1997.114183,693.4113736,1346.027688,890.4194763,806.5905154,629.7625176,10501.4986
Waymo LLC,AVT003,2C4RC1K76HR534667,0,0,796.4723924,636.8040128,1613.23125,2119.182087,2539.412281,111.0677483,372.6173835,971.7658357,1486.47878,289.8515975,79.45187468,11016.33524
Waymo LLC,AVT003,2C4RC1K75HR827265,1,0,0,0,769.644668,0,0,0,237.4339481,61.4772764,0,295.3983496,500.693918,1864.64816
Waymo LLC,AVT003,2C4RC1K75HR812331,0,1227.833062,276.6397094,37.30434215,22.95922552,690.7012129,0,0,0,900.1511178,2546.459493,1948.258976,1003.390203,8653.697342
