Manufacturer,PermitNumber,VINNUMBER,AnnualTotalofDisengagements,DEC 2019,JAN 2020,FEB 2020,MAR 2020,APR 2020,MAY 2020,JUN 2020,JULY 2020,AUG 2020,SEP 2020,OCT 2020,NOV 2020,ANNUALTOTAL,,,,,
"Mercedes Benz Research & Development North America, Inc",AVT002,WDDUG8GB3JA405273,33,79.54,699.66,1787.68,1611.84,64.62,812.13,0,2209.60,2185.98,2091.53,2493.56,1813.16,15849.31,,,,,
"Mercedes Benz Research & Development North America, Inc",AVT002,W1K6G7GBXMA000924,8,0,0,0,0,0,0,0,0,0,0,0,1734.25,1734.25,,,,,
"Mercedes Benz Research & Development North America, Inc",AVT002,WDDUG8GB9KA439459,4,0,0,0,0,0,0,0,148.50,461.10,0,0,0,609.60,,,,,
"Mercedes Benz Research & Development North America, Inc",AVT002,WDD2221591A417319,77,0,701.18,401.82,244.01,0,0,0,0,0,0,0,0,1347.01,,,,,
"Mercedes Benz Research & Development North America, Inc",AVT002,WDD2221591A470147,187,14.99,304.5,380.4,71.5,0,0,15.57,0,0,0,56.99,43.22,887.17,,,,,
"Mercedes Benz Research & Development North America, Inc",AVT002,WDD2221591A470238,233,545.95,1305.76,1429.35,493.11,0,0,0,0,0,0,0,0,3774.17,,,,,
"Mercedes Benz Research & Development North America, Inc",AVT002,WDD2221591A470497,273,384.88,1069.72,1388.78,87.4,0,0,0,0,0,0,0,0,2930.78,,,,,
"Mercedes Benz Research & Development North America, Inc",AVT002,WDD2221591A470500,123,289.83,399,138,15.5,0,0,24.98,88.94,19.41,0,0,14.87,990.52,,,,,
"Mercedes Benz Research & Development North America, Inc",AVT002,WDD2221591A470502,57,327.41,554.46,200.65,30.11,0,0,0,0,0,0,0,0,1112.62,,,,,
"Mercedes Benz Research & Development North America, Inc",AVT002,WDD2221591A470796,172,159.68,92.69,171.04,9.67,0,0,0,0,24.45,147.93,84.21,58.71,748.37,,,,,
"Nissan North America, INC",AVT007,JN1BV7AP1EM685949,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,,,,,
"Nissan North America, INC",AVT007,JN1BV7AP3FM349849,2,81.9,25.6,236.4,49.1,0,0,0,0,0,0,0,0,393,,,,,
"Nissan North America, INC",AVT007,1N4BZ0CP6GC302978,2,0,0,1.5,0,0,0,0,0,0,0,0,0,1.5,,,,,
"Nissan North America, INC",AVT007,1N4BZ0CP6GC311826,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,,,,,
"Nuro, Inc",AVT028,JTDKN3DP3D3041696,0,691.58,1502.18,1240.37,374.8,0,0.01,45.47,832.88,1228.36,837.15,498.73,502.76,7754.29,,,,,
"Nuro, Inc",AVT028,JTDKN3DP3C3011760,1,961.72,832.23,573.71,472.28,0,1.28,9.84,6.28,0.59,359.29,683.64,238.76,4139.62,,,,,
"Nuro, Inc",AVT028,JTDKN3DP4F3074838,0,22.32,192.63,0.75,3.84,0,0,19.63,815.46,951.14,0,62.26,203.05,2271.08,,,,,
"Nuro, Inc",AVT028,JTDKN3DPXE3050185,1,1134.31,191.9,467.67,540.48,0,0,0,325.61,734.52,408.94,690.66,75.2,4569.29,,,,,
"Nuro, Inc",AVT028,JTDKN3DP6D3042602,1,532.46,971.91,1233.22,238.71,0,0,0,169.86,893.14,688.36,695.21,40.38,5463.25,,,,,
"Nuro, Inc",AVT028,JTDKN3DP3C3020295,2,100.63,381.22,645.43,79.22,0,0,0,778.82,712.87,511.06,521.39,0.66,3731.3,,,,,
"Nuro, Inc",AVT028,JTDKN3DP0C3014583,0,519.96,1166.42,64.37,0,0,0,0,84.13,0,7.13,0,117.73,1959.74,,,,,
"Nuro, Inc",AVT028,JTDKN3DP8D3041242,0,102.54,486.32,533.97,290.76,0,0,31.92,237.13,0,41.05,26.41,162.2,1912.3,,,,,
"Nuro, Inc",AVT028,JTDKN3DPXF3070616,1,755.39,718.19,543.74,481.66,0,0,155.01,812.15,1381.27,1021.71,882.53,251.5,7003.15,,,,,
"Nuro, Inc",AVT028,JTDKN3DP2C3011362,2,177.14,653.93,1431.88,250.24,0,0,0,732.84,495.47,451.39,415.66,254.25,4862.8,,,,,
"Nuro, Inc",AVT028,JTDKN3DP2C3004167,0,1148.97,348.56,0,0,0,0,0,0,0,0,0,0,1497.53,,,,,
"Nuro, Inc",AVT028,JTDKN3DP5C3006401,0,60.82,0,0,0,0,0,0,0,0,0,0,0,60.82,,,,,
"Nuro, Inc",AVT028,JTDKN3DP3C3008373,0,0,0,0,0,0,0,0,4.54,1.95,83.33,6.78,0,96.6,,,,,
"Nuro, Inc",AVT028,JTDKN3DP5C3001652,0,0,22.17,275.9,0,0,0,0,0,0,0,0,0,298.07,,,,,
"Nuro, Inc",AVT028,JTDKN3DPXC3004725,2,684.22,721.05,413.95,0,0,0,0,0,0,0,0,0,1819.22,,,,,
"Nuro, Inc",AVT028,JTDKN3DP1C3010476,0,0,0,0,34.1,0,0,0,4.59,7.39,19.09,0,8.72,73.89,,,,,
"Nuro, Inc",AVT028,JTDKN3DP9C3015182,0,0,0,0,0,0,0,17.41,164.31,929.69,1226.22,808.09,451.81,3597.53,,,,,
"Nuro, Inc",AVT028,JTDKN3DP8D3037837,1,0,431.06,820.66,291.15,0,0,0,176.28,43.78,213.97,202.05,196.52,2375.47,,,,,
"Nuro, Inc",AVT028,JTDKARFU0L3104642,0,0,0,0,0,0,0,0,0,110.39,522.78,766.62,474.72,1874.51,,,,,
"Nuro, Inc",AVT028,1N90NUR06KR385008,0,0,0,0,0,0,0,0,9.38,0,0,0,0,9.38,,,,,
NVIDIA,AVT020,3FA6P0RU6HR272968,42,139,141,220,28,0,0,0,0,75,28,48,44,723,,,,,
NVIDIA,AVT020,3FA6P0RU2HR403815,7,6,44,31,0,0,0,0,76,0,0,0,0,157,,,,,
NVIDIA,AVT020,3FA6P0RUXHR247670,10,0,0,62,0,0,0,0,0,0,0,0,0,62,,,,,
NVIDIA,AVT020,3FA6PORU8HR293837,16,13,123,128,0,0,2,0,0,0,0,0,0,266,,,,,
NVIDIA,AVT020,3FA6P0RU9JR158968,15,3,122,17,0,0,0,0,0,0,0,0,0,142,,,,,
NVIDIA,AVT020,3FA6P0RU7JR158970,20,15,84,274,12,0,0,0,140,72,20,0,0,617,,,,,
NVIDIA,AVT020,3FA6PORUOJR158969,15,90,32,45,12,41,127,97,107,166,156,153,40,1066,,,,,
"PONY.AI, INC.",AVT032,3LN6L5LU6HR6267668,1,2193,3091,2941,1319,15,378,418,550,496,561,427,747,13136,,,,,
"PONY.AI, INC.",AVT032,3LN6L5LU3JR627494,2,2424,2983,1376,1368,0,1473,524,259,139,588,480,340,11954,,,,,
"PONY.AI, INC.",AVT032,3LN6L5MU9KR623692,1,2247,1550,1544,349,0,7,467,711,608,623,789,749,9644,,,,,
"PONY.AI, INC.",AVT032,3LN6L5MU3KR620979,2,1661,2089,1504,992,205,439,319,267,270,314,763,771,9594,,,,,
"PONY.AI, INC.",AVT032,3LN6L5MUXHR603170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
"PONY.AI, INC.",AVT032,3LN6L5MU9HR606240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
"PONY.AI, INC.",AVT032,3LN6L5MU0JR608710,2,2120,2747,2532,1450,0,1344,601,550,521,854,591,472,13782,,,,,
"PONY.AI, INC.",AVT032,3LN6L5MU5HR634813,0,1814,1841,2337,1323,0,1001,555,300,754,833,877,1266,12901,,,,,
"PONY.AI, INC.",AVT032,3LN6L5LU5JR601477,2,2104,2856,2504,1135,0,1248,750,235,559,607,309,447,12754,,,,,
"PONY.AI, INC.",AVT032,KM8K23AG7LU072497,1,0,0,0,0,0,0,13,384,555,402,190,332,1876,,,,,
"PONY.AI, INC.",AVT032,KM8K23AG4LU072537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
"PONY.AI, INC.",AVT032,3LN6L5LU5JR626122,1,2264,2644,647,159,136,0,0,0,0,0,0,0,5850,,,,,
"PONY.AI, INC.",AVT032,KM8K33AG2KU054517,0,0,0,0,14,240,746,489,497,517,342,425,12,3282,,,,,
"PONY.AI, INC.",AVT032,KM8K23AG5LU072708,1,0,0,0,0,0,0,0,342,897,131,471,270,2111,,,,,
"PONY.AI, INC.",AVT032,KM8K23AG3LU072335,0,0,0,0,0,0,0,0,0,0,0,0,58,58,,,,,
"PONY.AI, INC.",AVT032,KM8K23AG5LU072529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
"PONY.AI, INC.",AVT032,JTDKARFU5J3549486,0,539,740,460,377,0,0,0,0,0,0,0,0,2116,,,,,
"PONY.AI, INC.",AVT032,JTDKARFU2J3060995,0,719,1206,1091,501,0,0,0,0,0,0,0,0,3517,,,,,
"PONY.AI, INC.",AVT032,KM8K31AG9JU000075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
"PONY.AI, INC.",AVT032,KM8K23AG4KU030836,0,1821,1941,2066,1093,0,632,394,452,971,530,458,1744,12102,,,,,
"PONY.AI, INC.",AVT032,KM8K23AG4KU030822,1,1645,2635,2028,1179,0,470,547,612,1115,1050,921,1133,13335,,,,,
"PONY.AI, INC.",AVT032,KM8K23AG7KU030894,1,1646,2307,2355,1104,0,405,851,1138,1335,2161,1439,1166,15907,,,,,
"PONY.AI, INC.",AVT032,KM8K23AG5KU030909,0,992,2126,1316,1178,0,13,94,551,39,767,616,1126,8818,,,,,
"PONY.AI, INC.",AVT032,KM8K23AG2KU030916,1,1621,1876,1823,1067,85,148,926,1748,1902,1302,1592,1892,15982,,,,,
"PONY.AI, INC.",AVT032,KM8K23AG9KU030248,1,1480,1227,1814,879,81,260,726,1445,1669,1155,1394,1243,13373,,,,,
"PONY.AI, INC.",AVT032,KM8K23AG7KU030829,2,1425,1702,1515,771,103,0,0,66,768,1105,1139,956,9550,,,,,
"PONY.AI, INC.",AVT032,KM8K23AG6KU030241,1,1595,1729,1510,496,0,87,295,0,1500,1442,1468,178,10300,,,,,
"PONY.AI, INC.",AVT032,KM8K23AG6KU030255,0,1269,1879,1332,890,0,205,44,868,1552,1061,920,836,10856,,,,,
"PONY.AI, INC.",AVT032,KM8K23AG0KU030901,1,1552,2175,2254,1166,93,451,1267,1313,666,687,680,394,12698,,,,,
"QUALCOMM TECHNOLOGIES, INC.",AVT047,3LN6L5LU9HR650658,23,0,73,59,28,0,0,0,0,0,0,0,24,184,,,,,
"QUALCOMM TECHNOLOGIES, INC.",AVT047,3LN6L5LU0HR663007,29,25,0,0,0,146,677,163,0,0,0,0,64,1075,,,,,
"QUALCOMM TECHNOLOGIES, INC.",AVT047,3LN6L5MU1JR627234,38,69,15,199,66,0,0,53,0,46,20,0,0,468,,,,,
Ridecell Inc,AVT062,3FA6P0RU5JR110979,189,0,7.63,0,26.7,0,0,0,0,2.2,48.2,62.9,0,147.63,,,,,
"SF Motors, Inc.",AVT049,3LN6L5MU5HR665513,13,11.68,0,0,86.98,0,0,0,38.09,0,9.51,0,0,146.26,,,,,
"SF Motors, Inc.",AVT049,3LN6L5LU4JR627181,48,42.98,0,34.53,0,0,0,0,48.24,0,18.53,561.13,23.02,728.43,,,,,
"Telenav, Inc.",AVT019,3LN6L2LU7GR627456,2,1,1,2,0,0,0,0,0,0,0,0,0,4,,,,,
Toyota Research Institute,AVT050,JTHDU1EF6G5020094,164,123,120,56,28,0,0,0,0,0,0,0,0,327,,,,,
Toyota Research Institute,AVT050,JTHDU1EF0G5020107,190,53,146,55,26,0,0,0,0,0,0,0,0,280,,,,,
Toyota Research Institute,AVT050,JTHDU1EF3G5020098,228,112,115,85,132,0,0,0,0,0,0,0,0,444,,,,,
Toyota Research Institute,AVT050,JTHDU1EF0G5020124,218,101,107,35,50,0,0,0,0,0,0,0,0,293,,,,,
Toyota Research Institute,AVT050,JTHCYLFF9J5001363,191,0,179,53,93,0,0,0,0,0,0,0,0,325,,,,,
Toyota Research Institute,AVT050,JTHCYLFF0J5001364,114,0,0,0,0,0,0,0,62,85,102,184,150,583,,,,,
Toyota Research Institute,AVT050,JTHCYLFFXJ5001291,110,0,0,0,0,0,0,0,0,51,199,190,183,623,,,,,
"Udelv, Inc",AVT029,NM0LS7F79J1360493,49,34,8,8,16,0,0,0,0,0,0,0,0,66,,,,,
"Udelv, Inc",AVT029,NM0LE7F71J1361953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Valeo North America Inc.,AVT017,SALVN2BG7FH960125,99,0,0,0,0,0,0,0,0,0,0,7,42,49,,,,,
Valeo North America Inc.,AVT017,1V2NR2CA2JC509341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K71HR534642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K73HR534643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K78HR534637,0,138,148.7,122.3,0,0,0,0,0,0,0,0,0,409,,,,,
Waymo LLC,AVT003,2C4RC1K7XHR534641,0,0,143.8,269.5,532.1,0,0,0,0,0,0,0,0,945.4,,,,,
Waymo LLC,AVT003,2C4RC1K74HR534652,0,138.7,582.1,376.9,433.2,0,0,0,0,0,0,0,0,1531.1,,,,,
Waymo LLC,AVT003,2C4RC1K75HR534644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K74HR534635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K76HR534667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K79HR534680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K73HR534691,0,1085.4,1010.8,428.7,717,0,0,0,769.3,1153,0,93.6,130.6,5388.4,,,,,
Waymo LLC,AVT003,2C4RC1K72HR534701,0,1238,1021.4,646.4,369.9,0,0,0,0,0,0,0,0,3275.7,,,,,
Waymo LLC,AVT003,2C4RC1K7XHR534672,0,27.9,0.4,1117.1,0,0,0,0,0,0,0,0,0,1145.4,,,,,
Waymo LLC,AVT003,2C4RC1K77HR534676,0,0,4.7,0,192.1,0,0,0,0,1.1,0.6,0,3.6,202.1,,,,,
Waymo LLC,AVT003,2C4RC1K7XHR534686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K78HR534640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K73HR534674,0,380.3,412,347.6,1034.6,0,0,0,0,21.3,327.5,514.9,37.8,3076,,,,,
Waymo LLC,AVT003,2C4RC1K78HR534699,0,144.3,123,0,100.4,0,0,0,0,0,20.4,0,0,388.1,,,,,
Waymo LLC,AVT003,2C4RC1K7XHR534705,1,79.1,100.8,114.4,23,0,0,0,29.2,1922.9,1157.1,503,309,4238.5,,,,,
Waymo LLC,AVT003,2C4RC1K70HR534664,0,1381.1,987.8,159.5,130.2,0,0,0,0,0,0,0,0,2658.6,,,,,
Waymo LLC,AVT003,2C4RC1K74HR534666,0,41.9,236.1,406.4,154.8,0,0,0,0,0,0,0,0,839.1,,,,,
Waymo LLC,AVT003,2C4RC1K76HR534703,0,1009.8,821.5,1692.9,177.7,0,0,0.6,0,0,0,0,0,3702.5,,,,,
Waymo LLC,AVT003,2C4RC1K73HR534710,0,0,315.9,336.6,319.1,0,0,0,0,0,0,0,0,971.6,,,,,
Waymo LLC,AVT003,2C4RC1K78HR534704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K79HR534677,0,356,573.2,529.5,130.8,0,0,0,0,0,0,0,0,1589.5,,,,,
Waymo LLC,AVT003,2C4RC1K73HR534660,0,812.6,1332.3,2515.1,425.3,0,0,0,0,0.8,1104,2707.6,21.1,8918.9,,,,,
Waymo LLC,AVT003,2C4RC1K71HR534687,0,949.7,999.7,0,0,0,0,132,695.5,239.5,0,444.7,0,3461.2,,,,,
Waymo LLC,AVT003,2C4RC1K77HR534645,0,900.4,921.8,417.1,415.1,0,0,0,257.4,219.6,0,0,0,3131.5,,,,,
Waymo LLC,AVT003,2C4RC1K72HR534665,0,167.7,733.8,1575.5,13.2,0,0,428.3,206.8,2469.5,914.5,0,0,6509.4,,,,,
Waymo LLC,AVT003,2C4RC1K76HR534670,0,533.8,763.3,1607.7,448.1,0,0,0,3.2,0,0,0,0,3356.2,,,,,
Waymo LLC,AVT003,2C4RC1K77HR534662,0,749.2,988.6,462.7,316.8,0,0,0,0,0,0,242,185.7,2945,,,,,
Waymo LLC,AVT003,2C4RC1K77HR534659,0,921.8,1088.3,265.5,403.4,0,0,0,0,0,0,0,0,2679,,,,,
Waymo LLC,AVT003,2C4RC1K70HR534647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K79HR534694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K72HR534696,0,630.2,817.1,601.2,266,0,0,0,638.2,924.1,536.5,20.1,5.1,4438.5,,,,,
Waymo LLC,AVT003,2C4RC1K70HR534650,0,194.8,171.8,80,15.6,0,0,0,0,0,245.7,189.2,401.9,1299.1,,,,,
Waymo LLC,AVT003,2C4RC1K76HR534684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K74HR534697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K70HR534681,0,848.6,837.7,1210.5,387.9,0,0,597.9,1415.9,0,77.1,160.4,62.4,5598.4,,,,,
Waymo LLC,AVT003,2C4RC1K70HR534695,0,146.3,241.7,820,58.6,0,0,0,0,0,0,0,0,1266.6,,,,,
Waymo LLC,AVT003,2C4RC1K77HR534693,0,87.6,95.2,353,342.1,0,0,107.6,0,0,0,98.7,593.4,1677.6,,,,,
Waymo LLC,AVT003,2C4RC1K76HR534653,0,0,412.7,525.7,239.5,0,0,0,1075.9,1064.6,1425.2,177.3,280.5,5201.4,,,,,
Waymo LLC,AVT003,2C4RC1K71HR534673,0,650.3,997.5,1024.3,215.5,0,0,0,0,0,0,0,0,2887.6,,,,,
Waymo LLC,AVT003,2C4RC1K76HR534698,1,923.5,607.7,269.7,408.2,0,0,59.9,0,0,0,65.1,610.5,2944.6,,,,,
Waymo LLC,AVT003,2C4RC1K75HR534658,0,148.8,0,0,0,0,0,0,0,0,0,0,0,148.8,,,,,
Waymo LLC,AVT003,2C4RC1K75HR534708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K76HR695701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K78HR695702,0,793.8,873.7,77.8,146.9,0,0,0,56.7,209,675.9,0,0,2833.8,,,,,
Waymo LLC,AVT003,2C4RC1K7XHR695698,0,417.1,418.6,101.9,188.2,0,0,0,0,0,430.9,433.5,663.5,2653.6,,,,,
Waymo LLC,AVT003,2C4RC1K76HR695696,0,577.9,962.3,220.8,236.2,0,0,0,0,2376.8,714.5,0,0,5088.5,,,,,
Waymo LLC,AVT003,2C4RC1K78HR695697,0,0,6,0,432.4,0,0,0,742.7,0,0,0,163.6,1344.6,,,,,
Waymo LLC,AVT003,2C4RC1K74HR695700,0,104.9,116.3,0,460.2,0,0,0,149,1134.3,1024.9,772.1,12.4,3774.3,,,,,
Waymo LLC,AVT003,2C4RC1K75HR695690,0,536.8,712.4,910.7,248.2,0,0,0,0,17,724,40,0,3189.1,,,,,
Waymo LLC,AVT003,2C4RC1K77HR695691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K73HR695705,0,897,888.9,292.1,373.1,0,0,0,0,0,779.4,267.4,529,4026.9,,,,,
Waymo LLC,AVT003,2C4RC1K75HR695706,1,375.3,564.1,439.7,319,0,0,0,0,388.2,375.3,366.1,205.5,3033.3,,,,,
Waymo LLC,AVT003,2C4RC1K71HR695699,1,932.7,685.5,604.8,385.2,0,0,0,246.1,1598.7,971.6,25.5,650.2,6100.3,,,,,
Waymo LLC,AVT003,2C4RC1K71HR833838,0,29,9,0,0,0,0,0,0,0,0,0,0,38,,,,,
Waymo LLC,AVT003,2C4RC1K75HR812331,0,1858.6,1124.8,1665.7,506.2,0,0,123.4,1160,1925.9,1401.2,1492.2,444.2,11702.2,,,,,
Waymo LLC,AVT003,2C4RC1K73HR822193,0,0,0,0,0,0,0,0,0,0,386,161.3,0,547.2,,,,,
Waymo LLC,AVT003,2C4RC1K70HR797365,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,,,,,
Waymo LLC,AVT003,2C4RC1K7XHR833854,0,0,0,0,0,0,0,0,0,0,0,769,616.1,1385.1,,,,,
Waymo LLC,AVT003,2C4RC1K76HR797399,0,0,0,0,0,0,0,0,0,0,0,435.5,0,435.5,,,,,
Waymo LLC,AVT003,2C4RC1K74HR797353,0,0,0,0,0,0,0,0,0,0,1072.6,0,0,1072.6,,,,,
Waymo LLC,AVT003,2C4RC1K78HR805485,0,0,0,0,0,0,0,0,0,0,185.5,0,0,185.5,,,,,
Waymo LLC,AVT003,2C4RC1K71HR822192,0,0,0,0,0,0,0,0,0,0,0,41.3,0,41.3,,,,,
Waymo LLC,AVT003,2C4RC1K73HR797375,0,0,0,0,0,0,0,0,0,0,0,225.5,599.6,825,,,,,
Waymo LLC,AVT003,2C4RC1K78HR833870,0,0,0,0,0,0,0,0,0,0,0,105.3,0,105.3,,,,,
Waymo LLC,AVT003,2C4RC1K78HR797386,0,0,0,0,0,0,0,0,0,0,141.7,246.3,41.5,429.5,,,,,
Waymo LLC,AVT003,2C4RC1K78HR824232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K70HR797317,0,0,0,0,0,0,0,0,0,0,0,320,658,978,,,,,
Waymo LLC,AVT003,2C4RC1K73HR805510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K73HR797294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K70HR833796,1,1999.6,2426.9,1496.4,220.6,0,0,583.5,836.5,2090.5,286.9,0,0,9941,,,,,
Waymo LLC,AVT003,2C4RC1K78HR833772,0,3137.9,3013.3,928.8,944,0,0,568.8,2005.2,683.2,1889,679.4,82.4,13932,,,,,
Waymo LLC,AVT003,2C4RC1K76HR822205,0,2009.5,2616.7,3197.8,1537.3,0,0,1075.3,1504.7,0.1,6.3,1876.7,697.6,14522.1,,,,,
Waymo LLC,AVT003,2C4RC1K78HR797324,1,2324.5,2014.1,2679.2,1836.8,0,0,1041.4,1066.8,1479.6,1416.2,1893.3,1374.3,17126.1,,,,,
Waymo LLC,AVT003,2C4RC1K7XHR827262,0,3098.9,2335.9,2045,1419.3,0,0,76.8,974.3,0,0,245.8,106.5,10302.5,,,,,
Waymo LLC,AVT003,2C4RC1K70HR805481,0,0,0,0,0,0,0,0,0,0,0,3.7,3.1,6.8,,,,,
Waymo LLC,AVT003,2C4RC1K77HR805512,2,1848.6,1111,2878.6,1329.3,0,0,0,0,0,49.5,159.7,232.9,7609.7,,,,,
Waymo LLC,AVT003,2C4RC1K76HR805453,0,0,0,0,0,0,0,0,0,0,8.9,1151.4,473.9,1634.2,,,,,
Waymo LLC,AVT003,2C4RC1K72HR827238,0,2518.5,1588.9,3.1,1701.7,0,0,1124.9,42.7,5.5,0,303.7,143.3,7432.3,,,,,
Waymo LLC,AVT003,2C4RC1K79HR797381,0,2361.9,1511.3,3107.1,1177.6,0,0,977.3,2386.3,1753.7,2425.1,833.5,736.1,17269.9,,,,,
Waymo LLC,AVT003,2C4RC1K74HR797398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Waymo LLC,AVT003,2C4RC1K79HR824255,0,14,293.7,239.4,1873,0,0,0,0,1505.9,595.9,1342.8,889.3,6754,,,,,
Waymo LLC,AVT003,2C4RC1K79HR833859,1,1477.1,2763.7,1523.9,1727.3,0,0,201.8,0,0,0,175.7,1373.8,9243.3,,,,,
